scaling,filename
1,winter0.csv
1,winter1.csv
1,winter2.csv
1,winter3.csv
1,winter4.csv
1,winter5.csv
1,winter6.csv
1,winter7.csv
1,winter8.csv
1,winter9.csv
1,winter10.csv
1,winter11.csv
1,winter12.csv
1,winter13.csv
1,winter14.csv
1,winter15.csv
1,winter16.csv
1,winter17.csv
1,winter18.csv
1,winter19.csv
1,winter20.csv
1,winter21.csv
1,winter22.csv
1,winter23.csv
1,winter24.csv
1,winter25.csv
1,winter26.csv
1,winter27.csv
1,winter28.csv
1,winter29.csv
1,winter30.csv
1,winter31.csv
1,winter32.csv
1,winter33.csv
1,winter34.csv
1,winter35.csv
1,winter36.csv
1,winter37.csv
1,winter38.csv
1,winter39.csv
1,winter40.csv
1,winter41.csv
1,winter42.csv
1,winter43.csv
1,winter44.csv
1,winter45.csv
1,winter46.csv
1,winter47.csv
1,winter48.csv
1,winter49.csv
1,winter50.csv
1,winter51.csv
1,winter52.csv
1,winter53.csv
1,winter54.csv
1,winter55.csv
1,winter56.csv
1,winter57.csv
1,winter58.csv
1,winter59.csv
1,winter60.csv
1,winter61.csv
1,winter62.csv
1,winter63.csv
1,winter64.csv
1,winter65.csv
1,winter66.csv
1,winter67.csv
1,winter68.csv
1,winter69.csv
1,winter70.csv
1,winter71.csv
1,winter72.csv
1,winter73.csv
1,winter74.csv
1,winter75.csv
1,winter76.csv
1,winter77.csv
1,winter78.csv
